Libraries imported - ready to use PyTorch 2.5.1
Using cuda device
Done in  11.993222713470459  seconds
Remaining time (seconds):  1143.6100039608777
loss: 4.374954  [979232/1281167], 76.432815%
Done in  11.999120950698853  seconds
Remaining time (seconds):  1132.1733075778932
loss: 4.344681  [982432/1281167], 76.682587%
Done in  11.992300033569336  seconds
Remaining time (seconds):  1119.5374220401047
loss: 4.429359  [985632/1281167], 76.932359%
Done in  11.99256181716919  seconds
Remaining time (seconds):  1107.5692989490926
loss: 4.396515  [988832/1281167], 77.182132%
Done in  11.989188194274902  seconds
Remaining time (seconds):  1095.268540866673
loss: 4.554169  [992032/1281167], 77.431904%
Done in  11.98741102218628  seconds
Remaining time (seconds):  1083.1187768436969
loss: 4.734161  [995232/1281167], 77.681676%
Done in  11.995078563690186  seconds
Remaining time (seconds):  1071.8164965964854
loss: 4.302029  [998432/1281167], 77.931448%
Done in  11.995555639266968  seconds
Remaining time (seconds):  1059.8635698962955
loss: 4.672974  [1001632/1281167], 78.181221%
Done in  11.99455213546753  seconds
Remaining time (seconds):  1047.7803534962236
loss: 4.391876  [1004832/1281167], 78.430993%
Done in  11.991295099258423  seconds
Remaining time (seconds):  1035.5045410167425
loss: 4.210495  [1008032/1281167], 78.680765%
Done in  11.991345167160034  seconds
Remaining time (seconds):  1023.5175194475801
loss: 4.329803  [1011232/1281167], 78.930538%
Done in  11.992436647415161  seconds
Remaining time (seconds):  1011.6182457562536
loss: 4.288208  [1014432/1281167], 79.180310%
Done in  11.99341630935669  seconds
Remaining time (seconds):  999.7074685238301
loss: 4.017502  [1017632/1281167], 79.430082%
Done in  11.98091197013855  seconds
Remaining time (seconds):  986.6842612657696
loss: 4.263634  [1020832/1281167], 79.679854%
Done in  11.993182897567749  seconds
Remaining time (seconds):  975.7016467619688
loss: 3.745132  [1024032/1281167], 79.929627%
Done in  11.991012811660767  seconds
Remaining time (seconds):  963.5340872894973
loss: 5.147507  [1027232/1281167], 80.179399%
Done in  11.99578857421875  seconds
Remaining time (seconds):  951.9220536231995
loss: 4.252060  [1030432/1281167], 80.429171%
Done in  11.991039752960205  seconds
Remaining time (seconds):  939.554172643274
loss: 4.222565  [1033632/1281167], 80.678943%
Done in  11.987891674041748  seconds
Remaining time (seconds):  927.3196142293513
loss: 4.502808  [1036832/1281167], 80.928716%
Done in  11.992137432098389  seconds
Remaining time (seconds):  915.6559060849249
loss: 4.609314  [1040032/1281167], 81.178488%
Done in  12.002073764801025  seconds
Remaining time (seconds):  904.4125178985297
loss: 4.609955  [1043232/1281167], 81.428260%
Done in  11.986690044403076  seconds
Remaining time (seconds):  891.266592410952
loss: 4.239960  [1046432/1281167], 81.678033%
Done in  11.993755578994751  seconds
Remaining time (seconds):  879.7981924485416
loss: 5.293488  [1049632/1281167], 81.927805%
Done in  11.997341871261597  seconds
Remaining time (seconds):  868.063921925798
loss: 4.281275  [1052832/1281167], 82.177577%
Done in  11.985633134841919  seconds
Remaining time (seconds):  855.2311068262904
loss: 4.521919  [1056032/1281167], 82.427349%
Done in  11.996017694473267  seconds
Remaining time (seconds):  843.976076139137
loss: 5.117035  [1059232/1281167], 82.677122%
Done in  11.984934091567993  seconds
Remaining time (seconds):  831.2113586287946
loss: 4.597343  [1062432/1281167], 82.926894%
Done in  11.988487005233765  seconds
Remaining time (seconds):  819.4692828405648
loss: 4.910889  [1065632/1281167], 83.176666%
Done in  11.993185758590698  seconds
Remaining time (seconds):  807.7972788993269
loss: 3.818451  [1068832/1281167], 83.426439%
Done in  11.991985321044922  seconds
Remaining time (seconds):  795.7244384825228
loss: 4.284073  [1072032/1281167], 83.676211%
Done in  11.98795461654663  seconds
Remaining time (seconds):  783.4690277285873
loss: 4.307541  [1075232/1281167], 83.925983%
Done in  11.993574380874634  seconds
Remaining time (seconds):  771.8427312891931
loss: 4.362335  [1078432/1281167], 84.175755%
Done in  11.9879789352417  seconds
Remaining time (seconds):  759.4946591988206
loss: 4.771835  [1081632/1281167], 84.425528%
Done in  11.98887038230896  seconds
Remaining time (seconds):  747.5622661668807
loss: 4.237505  [1084832/1281167], 84.675300%
Done in  11.996153354644775  seconds
Remaining time (seconds):  736.0202402763068
loss: 4.193610  [1088032/1281167], 84.925072%
Done in  11.987330913543701  seconds
Remaining time (seconds):  723.4916112460196
loss: 4.361206  [1091232/1281167], 85.174844%
Done in  11.989675521850586  seconds
Remaining time (seconds):  711.643443825841
loss: 4.790771  [1094432/1281167], 85.424617%
Done in  11.985204219818115  seconds
Remaining time (seconds):  699.3928468711674
loss: 4.611786  [1097632/1281167], 85.674389%
Done in  11.985677719116211  seconds
Remaining time (seconds):  687.4348000556231
loss: 4.421410  [1100832/1281167], 85.924161%
Done in  11.9813551902771  seconds
Remaining time (seconds):  675.2055275745689
loss: 4.343796  [1104032/1281167], 86.173934%
Done in  11.983229875564575  seconds
Remaining time (seconds):  663.327945002541
loss: 4.371216  [1107232/1281167], 86.423706%
Done in  11.987409114837646  seconds
Remaining time (seconds):  651.5718763716519
loss: 5.469147  [1110432/1281167], 86.673478%
Done in  11.985796689987183  seconds
Remaining time (seconds):  639.4984368328005
loss: 4.920349  [1113632/1281167], 86.923250%
Done in  11.982573986053467  seconds
Remaining time (seconds):  627.3439164854586
loss: 4.237175  [1116832/1281167], 87.173023%
Done in  11.98708701133728  seconds
Remaining time (seconds):  615.5931075025351
loss: 3.987244  [1120032/1281167], 87.422795%
Done in  11.984203577041626  seconds
Remaining time (seconds):  603.4608260583133
loss: 3.715469  [1123232/1281167], 87.672567%
Done in  11.989849328994751  seconds
Remaining time (seconds):  591.7552668046206
loss: 4.210838  [1126432/1281167], 87.922340%
Done in  11.988466501235962  seconds
Remaining time (seconds):  579.6985512714832
loss: 4.720600  [1129632/1281167], 88.172112%
Done in  11.991889715194702  seconds
Remaining time (seconds):  567.8721899975092
loss: 4.950058  [1132832/1281167], 88.421884%
Done in  11.99066972732544  seconds
Remaining time (seconds):  555.823748125881
loss: 4.396057  [1136032/1281167], 88.671656%
Done in  11.984395503997803  seconds
Remaining time (seconds):  543.5485129602254
loss: 4.983124  [1139232/1281167], 88.921429%
Done in  11.981379508972168  seconds
Remaining time (seconds):  531.430343939364
loss: 4.986130  [1142432/1281167], 89.171201%
Done in  11.990326642990112  seconds
Remaining time (seconds):  519.8368646297604
loss: 4.219395  [1145632/1281167], 89.420973%
Done in  11.985770463943481  seconds
Remaining time (seconds):  507.6535624470562
loss: 3.851398  [1148832/1281167], 89.670746%
Done in  11.988422632217407  seconds
Remaining time (seconds):  495.77747157327826
loss: 3.879929  [1152032/1281167], 89.920518%
Done in  12.136859655380249  seconds
Remaining time (seconds):  489.77917862422765
loss: 4.064301  [1155232/1281167], 90.170290%
Done in  11.993122816085815  seconds
Remaining time (seconds):  471.9856005761772
loss: 4.310883  [1158432/1281167], 90.420062%
Done in  11.989627838134766  seconds
Remaining time (seconds):  459.85842897295953
loss: 4.617188  [1161632/1281167], 90.669835%
Done in  11.988637208938599  seconds
Remaining time (seconds):  447.8317964907735
loss: 4.554199  [1164832/1281167], 90.919607%
Done in  12.178603172302246  seconds
Remaining time (seconds):  442.7493125155568
loss: 3.951401  [1168032/1281167], 91.169379%
Done in  11.986716032028198  seconds
Remaining time (seconds):  423.786599463597
loss: 4.972290  [1171232/1281167], 91.419151%
Done in  11.989136219024658  seconds
Remaining time (seconds):  411.8830281995237
loss: 4.126984  [1174432/1281167], 91.668924%
Done in  11.992232322692871  seconds
Remaining time (seconds):  399.9971615508199
loss: 4.598129  [1177632/1281167], 91.918696%
Done in  11.991639375686646  seconds
Remaining time (seconds):  387.98574461303656
loss: 4.828827  [1180832/1281167], 92.168468%
Done in  11.991092205047607  seconds
Remaining time (seconds):  375.97694887295364
loss: 4.090780  [1184032/1281167], 92.418241%
Done in  11.989615440368652  seconds
Remaining time (seconds):  363.94102993756536
loss: 4.273560  [1187232/1281167], 92.668013%
Done in  11.983691215515137  seconds
Remaining time (seconds):  351.777510727942
loss: 4.382662  [1190432/1281167], 92.917785%
Done in  11.999708652496338  seconds
Remaining time (seconds):  340.2479889325798
loss: 4.761978  [1193632/1281167], 93.167557%
Done in  12.001444339752197  seconds
Remaining time (seconds):  328.29575946256523
loss: 4.311172  [1196832/1281167], 93.417330%
Done in  11.990127563476562  seconds
Remaining time (seconds):  315.9960650205612
loss: 4.101715  [1200032/1281167], 93.667102%
Done in  12.007205247879028  seconds
Remaining time (seconds):  304.4389368083328
loss: 4.272659  [1203232/1281167], 93.916874%
Done in  12.005001306533813  seconds
Remaining time (seconds):  292.37805525772274
loss: 4.646889  [1206432/1281167], 94.166647%
Done in  12.00447392463684  seconds
Remaining time (seconds):  280.36073711179193
loss: 4.735010  [1209632/1281167], 94.416419%
Done in  12.00050401687622  seconds
Remaining time (seconds):  268.2675171397627
loss: 3.838135  [1212832/1281167], 94.666191%
Done in  11.987294673919678  seconds
Remaining time (seconds):  255.9849317319691
loss: 4.737885  [1216032/1281167], 94.915963%
Done in  11.997740745544434  seconds
Remaining time (seconds):  244.21026358157394
loss: 4.367096  [1219232/1281167], 95.165736%
Done in  11.987825155258179  seconds
Remaining time (seconds):  232.02060968466105
loss: 4.251816  [1222432/1281167], 95.415508%
Done in  11.992775917053223  seconds
Remaining time (seconds):  220.12365421503785
loss: 4.533340  [1225632/1281167], 95.665280%
Done in  11.994387149810791  seconds
Remaining time (seconds):  208.15884073898198
loss: 4.695967  [1228832/1281167], 95.915052%
Done in  11.986945629119873  seconds
Remaining time (seconds):  196.0427498437464
loss: 4.768036  [1232032/1281167], 96.164825%
Done in  11.985525369644165  seconds
Remaining time (seconds):  184.03399657420815
loss: 4.427155  [1235232/1281167], 96.414597%
Done in  11.986559867858887  seconds
Remaining time (seconds):  172.0633211031556
loss: 4.417839  [1238432/1281167], 96.664369%
Done in  11.982512712478638  seconds
Remaining time (seconds):  160.02271273992955
loss: 4.691223  [1241632/1281167], 96.914142%
Done in  11.984969139099121  seconds
Remaining time (seconds):  148.07054841071366
loss: 4.263046  [1244832/1281167], 97.163914%
Done in  11.991257190704346  seconds
Remaining time (seconds):  136.15697813257574
loss: 4.099564  [1248032/1281167], 97.413686%
Done in  11.994906663894653  seconds
Remaining time (seconds):  124.20351009629667
loss: 4.334534  [1251232/1281167], 97.663458%
Done in  11.99259638786316  seconds
Remaining time (seconds):  112.18699152208863
loss: 4.156998  [1254432/1281167], 97.913231%
Done in  11.994237184524536  seconds
Remaining time (seconds):  100.20810347758234
loss: 4.402710  [1257632/1281167], 98.163003%
Done in  11.987675428390503  seconds
Remaining time (seconds):  88.16560662724078
loss: 4.580200  [1260832/1281167], 98.412775%
Done in  11.989890098571777  seconds
Remaining time (seconds):  76.19200473576785
loss: 4.576004  [1264032/1281167], 98.662548%
Done in  11.984134435653687  seconds
Remaining time (seconds):  64.17129486091436
loss: 4.356934  [1267232/1281167], 98.912320%
Done in  11.989239931106567  seconds
Remaining time (seconds):  52.20939326249063
loss: 4.488106  [1270432/1281167], 99.162092%
Done in  11.990050554275513  seconds
Remaining time (seconds):  40.22287271879613
loss: 3.452799  [1273632/1281167], 99.411864%
Done in  11.98608660697937  seconds
Remaining time (seconds):  28.22348830737174
loss: 4.158524  [1276832/1281167], 99.661637%
Done in  11.989506721496582  seconds
Remaining time (seconds):  16.2420348867774
loss: 4.713409  [1280032/1281167], 99.911409%
Done in  11.985948085784912  seconds
Remaining time (seconds):  4.251265961676836
Entire epoch done in  4803.287824869156  seconds
Test Error: 
 Accuracy: 19.7%, Avg loss: 4.054940 

The EPOCH NUMBER IS:::> 4
loss: 4.318192  [   32/1281167], 0.002498%
loss: 4.853958  [ 3232/1281167], 0.252270%
Done in  12.124612808227539  seconds
Remaining time (seconds):  4842.020959088206
loss: 4.740570  [ 6432/1281167], 0.502042%
Done in  11.946774005889893  seconds
Remaining time (seconds):  4759.053425749392
loss: 4.382950  [ 9632/1281167], 0.751815%
Done in  11.96458625793457  seconds
Remaining time (seconds):  4754.184433588386
loss: 4.926270  [12832/1281167], 1.001587%
Done in  11.968029260635376  seconds
Remaining time (seconds):  4743.584497589991
loss: 4.343658  [16032/1281167], 1.251359%
Done in  11.973712682723999  seconds
Remaining time (seconds):  4733.863435893134
loss: 3.713013  [19232/1281167], 1.501131%
Done in  11.979706525802612  seconds
Remaining time (seconds):  4724.2534233246
loss: 4.384094  [22432/1281167], 1.750904%
Done in  11.98194932937622  seconds
Remaining time (seconds):  4713.155934097617
loss: 4.326965  [25632/1281167], 2.000676%
Done in  11.988559484481812  seconds
Remaining time (seconds):  4703.767510109023
loss: 4.512344  [28832/1281167], 2.250448%
Done in  11.989114999771118  seconds
Remaining time (seconds):  4691.996354136989
loss: 4.166946  [32032/1281167], 2.500221%
Done in  11.991450309753418  seconds
Remaining time (seconds):  4680.918838335573
loss: 4.254669  [35232/1281167], 2.749993%
Done in  11.990139722824097  seconds
Remaining time (seconds):  4668.4171048615135
loss: 4.636353  [38432/1281167], 2.999765%
Done in  11.981818199157715  seconds
Remaining time (seconds):  4653.1952624157075
loss: 4.634609  [41632/1281167], 3.249537%
Done in  11.99284052848816  seconds
Remaining time (seconds):  4645.482995149866
loss: 4.290588  [44832/1281167], 3.499310%
Done in  11.996811866760254  seconds
Remaining time (seconds):  4635.024499778449
loss: 3.687355  [48032/1281167], 3.749082%
Done in  11.987411260604858  seconds
Remaining time (seconds):  4619.405120264366
loss: 4.156403  [51232/1281167], 3.998854%
Done in  11.992799282073975  seconds
Remaining time (seconds):  4609.488620311768
loss: 4.453108  [54432/1281167], 4.248626%
Done in  11.984504222869873  seconds
Remaining time (seconds):  4594.315871200711
loss: 4.862053  [57632/1281167], 4.498399%
Done in  11.984358787536621  seconds
Remaining time (seconds):  4582.275759096444
loss: 4.406769  [60832/1281167], 4.748171%
Done in  11.991411924362183  seconds
Remaining time (seconds):  4572.981147098914
loss: 4.437225  [64032/1281167], 4.997943%
Done in  11.995636701583862  seconds
Remaining time (seconds):  4562.59664899446
loss: 3.916798  [67232/1281167], 5.247716%
Done in  11.989092111587524  seconds
Remaining time (seconds):  4548.118291400001
loss: 4.308002  [70432/1281167], 5.497488%
Done in  11.985941886901855  seconds
Remaining time (seconds):  4534.937297011911
